,0,1,2,3
0,-1.8884561,-0.76860476,-2.883436,4.1390224
1,-2.4744487,1.0548899,0.4774383,0.54977703
2,2.1392076,-0.6613451,-1.860908,-0.17216814
3,-4.5114245,-0.020567873,6.22574,-3.206039
4,2.8889878,-1.5360943,-1.0762286,-0.8322092
5,2.5357468,-2.4491394,-2.1442199,0.8882098
6,-1.2905903,0.5333364,-1.4878592,1.5439566
7,-1.1898526,-1.4049324,-4.227015,5.49373
8,-0.8628559,0.2717548,-4.009388,3.9406233
9,1.1508145,-0.43447265,-1.7261069,0.33632514
10,-4.9575105,0.071493834,6.4242673,-3.007051
11,-0.41296512,-0.070634045,-3.287038,2.922155
12,-2.5086238,-0.7130877,-4.2563653,6.085413
13,4.7583475,-3.7461228,-1.1157069,-1.1710308
14,-0.42183143,0.13257888,0.9512261,-1.3179399
15,-0.75533175,0.7049929,1.4739318,-1.6455268
16,-3.7445931,0.00079764426,-4.3760085,6.363712
17,-3.8419142,0.27099222,-3.5461872,5.7564073
18,4.9293857,-3.146039,-1.7756054,-1.4698685
19,-1.006902,-1.2901506,-3.5084605,4.5895147
20,-1.3557253,-0.009167895,-3.4225223,3.9371684
21,-4.057386,1.1885699,3.6602678,-1.5445629
22,0.9359286,0.30468014,-1.7748396,0.48170623
23,-1.1786737,-0.32182807,0.8086967,-0.45905334
24,3.5123265,-1.5207231,-1.9597404,-0.9704803
25,-2.6727095,0.8234714,-2.4204025,3.569266
26,-2.713328,1.5512229,2.384553,-1.6523
27,0.8376452,-0.20744872,-0.673038,-0.032526743
28,1.2276015,-1.8287517,-3.2252948,2.8074994
29,-4.3833365,0.040628508,-2.5401218,5.6084085
30,-2.3504512,-0.6041786,-3.7725236,5.124442
31,-4.049397,0.4633606,4.307397,-1.6752121
32,-2.5109646,0.27438885,-3.348053,4.842597
33,2.855599,-0.9053509,-2.1764069,-0.65187633
34,0.9020936,-2.1461058,2.5853631,-2.5631847
35,-3.6796024,0.5362654,4.9620976,-2.9217448
36,-2.4661152,0.5329079,-1.4774582,2.6935897
37,-5.2824507,0.88446015,5.719286,-2.4247775
38,-3.03798,1.0351627,3.2610404,-1.84592
39,-2.9720526,-0.7444722,6.378374,-3.9786055
40,-3.3723822,0.12775564,-3.8933623,5.9965663
41,-2.2163684,-0.09146392,-3.9759734,5.577569
42,-2.9158225,0.026540164,-3.275195,4.8990574
43,1.7753668,-0.5028173,-1.4385018,-0.55937535
44,-2.8688896,0.71825016,-2.9562368,4.3722963
45,-3.9359,1.031148,4.0026646,-1.878078
46,4.3091297,-2.5998483,-2.269384,-0.8925221
47,-3.887445,0.8358309,4.772045,-2.8198712
48,-3.6793435,0.76787186,-3.0367339,5.073082
49,-3.9796543,0.35129556,-3.2279654,5.7532063
50,-2.5812097,-0.34488368,4.1917944,-2.429768
51,-4.1971245,0.43659225,-3.7822657,6.0708747
52,-2.4712253,-0.7383955,-3.5212543,5.193083
