image_id,healthy,multiple_diseases,rust,scab
Test_0,0.0024099313,0,0.9004276991,0.0007174403
Test_1,5.09007295477204E-05,0,0.9656389356,0.0002812516
Test_2,0.0001627353,0,0.0001024808,0.9985486865
Test_3,0.9994314313,0,0.0004715051,8.6961874330882E-05
Test_4,0.0006979307,0,0.9989539385,4.6898094296921E-05
Test_5,0.9993562102,0,0.0001805377,0.0004106087
Test_6,0.9991317391,0,0.0006416892,0.0002001043
Test_7,0.0001197906,0,4.94346750201657E-05,0.9991471767
Test_8,0.033951249,0,0.0001621673,0.9637858272
Test_9,0.0008118436,0,0.9986157417,1.36506996568642E-05
Test_10,0.0002996883,0,0.999592483,8.72063264978351E-06
Test_11,0.9993670583,0,0.0005570634,5.86393107369076E-05
Test_12,0.088451907,0,0.0123683866,0.2578524351
Test_13,0.9928635955,0,0.0060583842,0.0004783403
Test_14,0.002286416,0,0.9558923244,0.0003146661
Test_15,0.0143298684,0,0.9109187722,0.0021360726
Test_16,0.999085784,0,0.0002089977,0.0006043363
Test_17,0.0001688777,0,2.45797000388848E-05,0.9996077418
Test_18,0.9168606997,0,0.0159173328,0.0455918573
Test_19,0.000005332,0,0.9999742508,3.83637552658911E-06
Test_20,0.0018318964,0,0.0005520896,0.9561326504
Test_21,0.9959962368,0,0.0014085778,0.0021159661
Test_22,2.47937691710831E-06,0,0.9999769926,1.2727313958294E-07
Test_23,6.08762238698546E-05,0,4.72357260150602E-06,0.9998198152
Test_24,0.8609167933,0,0.0278587304,0.0385381654
Test_25,0.0003526917,0,3.6608525988413E-05,0.9981045723
Test_26,0.0911191925,0,0.00165546,0.8870928288
Test_27,0.0016835803,0,0.9722184539,0.000342146
Test_28,0.9989951253,0,0.0008017239,0.0001525754
Test_29,0.0297521669,0,0.0541572422,0.0852664113
Test_30,0.9937973022,0,0.0019015527,0.0034469962
Test_31,0.0005339939,0,0.7404581904,0.0003905732
Test_32,0.0649640858,0,0.0126527902,0.7521063685
Test_33,0.0006245716,0,4.12494337069802E-05,0.998521626
Test_34,0.0096310554,0,0.0005129364,0.9855107069
Test_35,0.0015520799,0,0.0001794346,0.9967820644
Test_36,0.0007947925,0,0.9983503819,5.49934011360165E-05
Test_37,0.0966976434,0,0.0023794582,0.8294091821
Test_38,0.0005343053,0,0.000134978,0.9621978998
Test_39,0.0001703109,0,0.9995701909,0.0001072485
Test_40,0.000060855,0,0.9998181462,4.24911058871658E-06
Test_41,0.0008195062,0,0.9988501072,3.07070922644925E-06
Test_42,0.0014456232,0,0.0004656449,0.9437149763
Test_43,0.6127377152,0,0.3859843612,0.000160232
Test_44,0.7396140695,0,0.039855022,0.0766537189
Test_45,0.0317492299,0,0.0178307835,0.2953263521
Test_46,0.5537429452,0,0.0245109499,0.2437633872
Test_47,0.000041551,0,0.999807775,1.56239257194102E-05
Test_48,9.89108448266052E-05,0,0.9998406172,4.16049897467019E-06
Test_49,3.53719333361369E-05,0,0.9999130964,1.0994243893947E-05
Test_50,0.0001470375,0,0.991555512,0.0001498175
Test_51,0.0001352333,0,0.9880744815,0.0001090322
Test_52,0.0001958037,0,0.998311162,1.81320610863622E-05
Test_53,3.12051961373072E-05,0,0.9998766184,6.40346706859418E-06
Test_54,0.7030139565,0,0.1841616035,0.010298945
Test_55,0.0012172677,0,0.0001415854,0.9955214262
Test_56,0.0036208706,0,0.002698319,0.8329166174
